point_id,latitude,longitude
PT_00001,-7.503685407893784,111.97356898250261
PT_00002,-8.375398584363186,114.29005785219111
PT_00003,-7.532408915245739,112.22812019857106
PT_00004,-7.427877885191134,111.89964956873897
PT_00005,-7.884274173115021,112.48603446001738
PT_00006,-8.337983738773248,113.59953721153921
PT_00007,-8.003736110135238,111.86532182001203
PT_00008,-8.059923461497528,112.3706301294629
PT_00009,-7.10519256240772,113.77828060616228
PT_00010,-7.9064463685417925,113.86165165360548
PT_00011,-6.814858234375606,111.78630607674184
PT_00012,-7.061574967522451,113.4519609803301
PT_00013,-8.470783492507795,114.00215521365851
PT_00014,-8.078040251038482,113.2693341578748
PT_00015,-7.874550713937302,113.20785001787634
PT_00016,-6.975937236443647,113.01024370039225
PT_00017,-7.932563197253056,112.56489137056957
PT_00018,-7.85118198673277,112.9333497519586
PT_00019,-7.887571137465455,112.27615112103697
PT_00020,-7.148377578448283,113.11077707894563
PT_00021,-6.902431954702555,115.37025452123775
PT_00022,-8.317836790966695,112.53763926517911
PT_00023,-7.508410232257225,111.56679954530728
PT_00024,-8.136556959781313,113.66639637333293
PT_00025,-7.516276671744296,111.87393952026842
PT_00026,-8.36730224115825,113.98783647083731
PT_00027,-7.035299712602635,112.1164154904332
PT_00028,-7.237850718008975,112.24131348811596
PT_00029,-7.791804629277689,111.96621883215447
PT_00030,-7.9461453038925605,113.38036793628793
PT_00031,-8.122063259994263,113.88497760759196
PT_00032,-6.925907058338218,113.06492175489969
PT_00033,-7.998872357937796,111.44419589282586
PT_00034,-7.104215060793555,113.57864208781065
PT_00035,-7.9435939971189145,114.11157052247799
PT_00036,-7.110771090880765,112.56954929080504
PT_00037,-6.91372305474986,113.70868545835778
PT_00038,-8.272180541177379,112.50368399441592
PT_00039,-7.6677707699012405,112.10827132309926
PT_00040,-7.0004315494504255,112.03988265006525
PT_00041,-7.06458232563378,112.1530658971352
PT_00042,-6.950093600093677,113.3157721280412
PT_00043,-7.262996115305034,111.59108072497948
PT_00044,-7.257514444948685,111.89987060714826
PT_00045,-7.7710154938518,114.37128001990382
